state,Facility Name,Municipality,Expected Wait Time (Hours),201910 Wait Time (Hours),202407 Wait Time (Hours)
minnesota,Centracare - Benson,Benson,2.1,1.8 ,2.1
minnesota,Meeker Memorial Hospital,Litchfield,1.6,1.5 ,1.6
minnesota,Welia Health,Mora,2.4,2.2 ,2.4
minnesota,Centracare Health System - Sauk Centre,Sauk Centre,2.0,1.6 ,2.0
minnesota,United Hospital District,Blue Earth,1.7,2.3 ,1.7
minnesota,St Gabriels Hospital,Little Falls,1.9,1.9 ,1.9
minnesota,Sanford Luverne Medical Center,Luverne,2.0,1.8 ,2.0
minnesota,Madison Hospital,Madison,1.8,1.6 ,1.8
minnesota,Perham Health,Perham,2.4,1.6 ,2.4
minnesota,Pipestone County  Medical Center,Pipestone,2.1,2.1 ,2.1
minnesota,Minnesota Valley Health Center  Inc,Le Sueur,1.8,1.8 ,1.8
minnesota,Glacial Ridge Hospital,Glenwood,2.7,1.9 ,2.7
minnesota,St Francis Medical Center,Breckenridge,2.1,1.8 ,2.1
minnesota,New Ulm Medical Center,New Ulm,1.8,1.9 ,1.8
minnesota,Prairie Ridge Hospital And Health Services,Elbow Lake,1.9,1.8 ,1.9
minnesota,St Josephs Area  Health Services,Park Rapids,2.4,1.9 ,2.4
minnesota,Sanford Thief River Falls Medical Center,Thief River Falls,1.7,1.8 ,1.7
minnesota,Gillette Childrens Specialty Hospital,Saint Paul,-,-,-
minnesota,Children'S Hospitals & Clinics Of Mn,Minneapolis,-,-,-
missouri,Mercy Hospital Joplin,Joplin,4.3,2.7 ,4.3
missouri,Ssm St Joseph Health Center,Saint Charles,2.7,2.6 ,2.7
missouri,Mosaic Life Care At St Joseph,Saint Joseph,3.0,3.2 ,3.0
missouri,Bothwell Regional Health Center,Sedalia,3.0,2.9 ,3.0
missouri,Ssm Health St Mary'S Hospital Jefferson City,Jefferson City,2.8,2.3 ,2.8
missouri,Phelps County Regional Medical Center,Rolla,3.7,3.0 ,3.7
missouri,Mercy Hospital St Louis,Saint Louis,3.9,3.1 ,3.9
missouri,Northeast Regional Medical Center,Kirksville,2.7,2.3 ,2.7
missouri,Mercy Hospital Jefferson,Festus,2.9,2.8 ,2.9
missouri,Texas County Memorial Hospital,Houston,1.9,2.3 ,1.9
missouri,Hannibal Regional Hospital,Hannibal,2.6,2.1 ,2.6
missouri,Research Medical Center,Kansas City,1.5,1.4 ,1.5
missouri,Barnes Jewish Hospital,Saint Louis,5.2,5.3 ,5.2
missouri,Bates County Memorial Hospital,Butler,1.4,1.7 ,1.4
missouri,Cox Medical Centers,Springfield,3.8,3.4 ,3.8
missouri,Capital Region Medical Center,Jefferson City,3.0,2.1 ,3.0
missouri,Truman Medical Center Hospital Hill,Kansas City,3.8,3.4 ,3.8
missouri,Mosaic Medical Center - Maryville,Maryville,2.1,2.0 ,2.1
missouri,Mercy Hospital Washington,Washington,2.7,2.0 ,2.7
missouri,Cameron Regional Medical Center,Cameron,1.8,1.5 ,1.8
missouri,Mercy Hospital Lebanon,Lebanon,2.9,2.0 ,2.9
missouri,Nevada Regional Medical Center,Nevada,1.7,1.6 ,1.7
missouri,Saint Lukes North Hospital,Kansas City,2.7,2.5 ,2.7
missouri,Mercy Hospital Springfield,Springfield,4.6,3.9 ,4.6
missouri,Boone Hospital Center,Columbia,3.2,3.0 ,3.2
missouri,Pemiscot County Memorial Hospital,Hayti,2.6,2.4 ,2.6
missouri,Moberly Regional Medical Center,Moberly,2.0,1.8 ,2.0
missouri,Mercy Hospital South,Saint Louis,3.9,3.3 ,3.9
missouri,Ozarks Healthcare,West Plains,2.8,2.6 ,2.8
missouri,Ssm St Clare Health Center,Fenton,3.9,3.4 ,3.9
missouri,St Joseph Medical Center,Kansas City,2.6,2.3 ,2.6
missouri,Ssm Health St Mary'S Hospital - St Louis,Richmond Heights,3.1,2.4 ,3.1
missouri,Cox Medical Center Branson,Branson,3.6,2.3 ,3.6
missouri,Centerpoint Medical Center,Independence,2.8,2.4 ,2.8
missouri,North Kansas City Hospital,North Kansas City,3.2,2.4 ,3.2
missouri,Western Missouri Medical Center,Warrensburg,2.7,1.9 ,2.7
missouri,University Health Lakewood Medical Center,Kansas City,2.9,2.5 ,2.9
missouri,Ssm Health Depaul Hospital St Louis,Bridgeton,3.7,3.8 ,3.7
missouri,Ssm Health Saint Louis University Hospital,Saint Louis,6.0,4.9 ,6.0
missouri,Missouri Baptist Medical Center,Town And Country,4.4,3.3 ,4.4
missouri,Mercy Hospital Southeast,Cape Girardeau,3.2,2.5 ,3.2
missouri,Missouri Delta Medical Center,Sikeston,3.4,2.5 ,3.4
missouri,Poplar Bluff Regional Medical Center,Poplar Bluff,3.3,2.4 ,3.3
missouri,Freeman Health System - Freeman West,Joplin,4.7,2.9 ,4.7
missouri,St Lukes Hospital Of Kansas City,Kansas City,3.8,2.7 ,3.8
missouri,University Of Missouri Health Care,Columbia,2.9,2.3 ,2.9
missouri,Fitzgibbon Hospital,Marshall,1.4,1.4 ,1.4
missouri,Mercy Hospital Stoddard,Dexter,2.0,2.6 ,2.0
missouri,Barnes-Jewish West County Hospital,Creve Coeur,3.6,2.9 ,3.6
missouri,Parkland Health Center,Farmington,3.4,3.0 ,3.4
missouri,Golden Valley Memorial Hospital,Clinton,2.5,2.8 ,2.5
missouri,St Luke'S Des Peres Hospital,Saint Louis,2.7,2.5 ,2.7
missouri,New Liberty Hospital District,Liberty,3.0,2.4 ,3.0
missouri,St Lukes Hospital,Chesterfield,3.5,3.0 ,3.5
missouri,Christian Hospital Northeast,Saint Louis,3.8,2.2 ,3.8
missouri,Saint Francis Medical Center,Cape Girardeau,3.5,2.5 ,3.5
missouri,Lake Regional Health System,Osage Beach,2.6,2.3 ,2.6
missouri,Lee'S Summit Medical Center,Lees Summit,2.7,2.0 ,2.7
missouri,Barnes-Jewish St Peters Hospital,Saint Peters,4.1,3.0 ,4.1
missouri,St Mary'S Medical Center,Blue Springs,2.3,1.6 ,2.3
missouri,Citizens Memorial Hospital,Bolivar,3.0,2.6 ,3.0
missouri,Ssm St Joseph Hospital West,Lake Saint Louis,3.8,3.0 ,3.8
missouri,South City Hospital,Saint Louis,2.3,2.5 ,2.3
missouri,Belton Regional Medical Center,Belton,1.8,1.4 ,1.8
missouri,Saint Luke'S East  Hospital,Lees Summit,4.2,3.0 ,4.2
missouri,Progress West Hospital,O Fallon,3.3,2.6 ,3.3
missouri,Ellett Memorial Hospital,Appleton City,1.9,1.7 ,1.9
missouri,Madison Medical Center,Fredericktown,1.2,-,1.2
missouri,Community Hospital Association,Fairfax,1.5,-,1.5
missouri,Putnam County Memorial Hospital,Unionville,2.1,1.6 ,2.1
missouri,Sullivan County Memorial Hospital,Milan,1.8,1.4 ,1.8
missouri,Pershing Memorial Hospital,Brookfield,1.6,1.7 ,1.6
missouri,Washington County Memorial Hospital,Potosi,2.3,2.0 ,2.3
missouri,Wright Memorial Hospital,Trenton,2.1,2.0 ,2.1
missouri,Scotland County  Hospital,Memphis,1.8,1.7 ,1.8
missouri,Mercy Hospital Perry,Perryville,2.3,2.0 ,2.3
missouri,Harrison County Community Hospital,Bethany,2.2,1.9 ,2.2
missouri,Macon County Samaritan Memorial Hospital,Macon,-,-,-
missouri,Hermann Area District Hospital,Hermann,1.6,1.4 ,1.6
missouri,Parkland Health Center - Bonne Terre,Bonne Terre,-,-,-
missouri,Mercy Hospital Aurora,Aurora,2.4,1.9 ,2.4
missouri,Mercy Hospital - Cassville,Cassville,1.7,1.8 ,1.7
missouri,Salem Memorial District Hospital,Salem,2.2,2.5 ,2.2
missouri,Mercy Hospital Lincoln,Troy,2.5,1.8 ,2.5
missouri,Lafayette Regional Health Center,Lexington,2.2,1.7 ,2.2
missouri,Hedrick Medical Center,Chillicothe,2.3,1.9 ,2.3
missouri,Excelsior Springs Hospital,Excelsior Springs,1.7,-,1.7
missouri,Cedar County Memorial Hospital,El Dorado Springs,1.6,1.5 ,1.6
missouri,Cass Regional Medical Center,Harrisonville,2.0,1.9 ,2.0
missouri,Cox Barton County Hospital,Lamar,1.2,1.1 ,1.2
missouri,Ray County Memorial Hospital,Richmond,1.7,1.8 ,1.7
missouri,Mosaic Medical Center Albany,Albany,-,2.0 ,-
missouri,Cox Monett Hospital,Monett,2.0,1.8 ,2.0
missouri,Ste Genevieve County Memorial Hospital,Sainte Genevieve,1.8,1.7 ,1.8
missouri,Freeman Neosho Hospital,Neosho,2.6,1.7 ,2.6
missouri,Carroll County Memorial Hospital,Carrollton,1.7,1.5 ,1.7
missouri,Pike County Memorial Hospital,Louisiana,2.2,1.7 ,2.2
missouri,Mercy St Francis Hospital,Mountain View,1.7,2.0 ,1.7
missouri,Iron County Medical Center,Pilot Knob,2.4,1.9 ,2.4
missouri,Missouri Baptist Sullivan Hospital,Sullivan,2.7,2.2 ,2.7
missouri,Mercy Hospital Carthage,Carthage,1.4,1.5 ,1.4
missouri,St Louis Childrens Hospital,Saint Louis,-,-,-
missouri,The Children'S Mercy Hospital,Kansas City,-,-,-
missouri,Ranken Jordan Pediatric Bridge Hospital,Maryland Heights,-,-,-
missouri,General Leonard Wood Ach (Ft Leonard Wood),Fort Leonard Wood,2.4,-,2.4
nebraska,Bryan Medical Center,Lincoln,2.2,2.2 ,2.2
nebraska,Chi Health Good Samaritan,Kearney,2.3,1.5 ,2.3
nebraska,The Nebraska Medical Center,Omaha,4.2,3.1 ,4.2
nebraska,Chi Health St. Elizabeth,Lincoln,2.3,2.5 ,2.3
nebraska,Chi Health St. Francis,Grand Island,2.5,2.1 ,2.5
nebraska,Mary Lanning Healthcare,Hastings,2.1,2.0 ,2.1
nebraska,The Nebraska Methodist Hospital,Omaha,2.6,2.5 ,2.6
nebraska,Twelve Clans Unity Hospital,Winnebago,-,-,-
nebraska,Chi Health Bergan Mercy,Omaha,2.4,2.5 ,2.4
nebraska,Regional West Medical Center,Scottsbluff,3.0,3.2 ,3.0
nebraska,Great Plains Health,North Platte,2.3,2.1 ,2.3
nebraska,Methodist Fremont Health,Fremont,2.5,2.0 ,2.5
nebraska,Chi Health Immanuel,Omaha,2.7,2.0 ,2.7
nebraska,Chi Health Midlands,Papillion,2.1,1.8 ,2.1
nebraska,"Columbus Community Hospital, Inc",Columbus,2.0,1.8 ,2.0
nebraska,Faith Regional Health Services,Norfolk,1.7,1.9 ,1.7
nebraska,Lincoln Surgical Hospital,Lincoln,-,-,-
nebraska,Chi Health Nebraska Heart,Lincoln,-,-,-
nebraska,Nebraska Orthopaedic Hospital,Omaha,1.5,1.4 ,1.5
nebraska,Chi Health Lakeside,Omaha,3.1,2.4 ,3.1
nebraska,Midwest Surgical Hospital Llc,Omaha,-,-,-
nebraska,"Bellevue Medical Center, Llc",Bellevue,2.6,2.3 ,2.6
nebraska,"Nebraska Spine Hospital, Llc",Omaha,-,-,-
nebraska,Kearney Regional Medical Center,Kearney,1.9,1.9 ,1.9
nebraska,Grand Island Regional Medical Center,Grand Island,1.9,-,1.9
nebraska,Harlan County Health System,Alma,1.8,1.5 ,1.8
nebraska,Fillmore County Hospital,Geneva,1.6,1.5 ,1.6
nebraska,Pawnee County Memorial Hospital,Pawnee City,1.8,1.9 ,1.8
nebraska,Niobrara Valley Hospital,Lynch,-,1.1 ,-
nebraska,Thayer County Health Services,Hebron,1.4,1.3 ,1.4
nebraska,Kimball Health Services,Kimball,2.2,1.8 ,2.2
nebraska,Kearney County Health Services Hospital,Minden,2.2,1.7 ,2.2
nebraska,Saunders Medical Center,Wahoo,1.5,1.6 ,1.5
nebraska,Henderson Community Hospital,Henderson,1.9,1.7 ,1.9
nebraska,Syracuse Area Health,Syracuse,1.9,2.0 ,1.9
nebraska,Regional West Garden County Hospital,Oshkosh,2.2,1.6 ,2.2
nebraska,Franklin County Memorial Hospital,Franklin,1.4,1.2 ,1.4
nebraska,Genoa Community Hospital,Genoa,1.2,1.1 ,1.2
nebraska,Gothenburg Health,Gothenburg,1.7,1.7 ,1.7
nebraska,Annie Jeffrey Memorial County Health Center,Osceola,1.4,1.2 ,1.4
nebraska,Brodstone Healthcare,Superior,1.6,1.5 ,1.6
nebraska,Webster County Community Hospital,Red Cloud,1.4,1.3 ,1.4
nebraska,Morrill County Community Hospital,Bridgeport,2.5,1.9 ,2.5
nebraska,Jefferson Community Health & Life,Fairbury,1.6,1.3 ,1.6
nebraska,Memorial Hospital,Aurora,1.6,1.5 ,1.6
nebraska,St Francis Memorial Hospital,West Point,1.8,1.8 ,1.8
nebraska,Chi Health Schuyler,Schuyler,2.2,2.0 ,2.2
nebraska,Nemaha County Hospital,Auburn,2.1,1.7 ,2.1
nebraska,Brown County Hospital,Ainsworth,2.1,-,2.1
nebraska,Antelope Memorial Hospital,Neligh,1.8,1.7 ,1.8
nebraska,Cozad Community Hospital,Cozad,1.8,1.6 ,1.8
nebraska,Merrick Medical Center,Central City,1.9,1.3 ,1.9
nebraska,Avera St Anthony'S Hospital,O' Neill,1.7,1.6 ,1.7
nebraska,Friend Community Healthcare System,Friend,1.4,1.5 ,1.4
nebraska,Avera Creighton Hospital,Creighton,1.6,1.7 ,1.6
nebraska,Butler County Health,David City,1.6,1.3 ,1.6
nebraska,Rock County Hospital,Bassett,1.7,1.5 ,1.7
nebraska,Boone County Health Center,Albion,1.7,1.4 ,1.7
nebraska,Callaway District Hospital,Callaway,2.4,1.5 ,2.4
nebraska,York General Hospital,York,-,1.3 ,-
nebraska,Howard County Medical Center,St Paul,1.4,1.6 ,1.4
nebraska,Memorial Health Care Systems,Seward,1.5,1.8 ,1.5
nebraska,Dundy County Hospital,Benkelman,2.0,1.7 ,2.0
nebraska,Chadron Community Hospital And Health Services,Chadron,1.7,1.6 ,1.7
nebraska,Chi Health St. Mary'S,Nebraska City,1.9,1.6 ,1.9
nebraska,West Holt Memorial Hospital,Atkinson,1.8,1.8 ,1.8
nebraska,Cherry County Hospital,Valentine,2.3,2.1 ,2.3
nebraska,Providence Medical Center,Wayne,2.4,1.6 ,2.4
nebraska,Chi Health Plainview Hospital,Plainview,1.7,1.3 ,1.7
nebraska,Osmond General Hospital,Osmond,1.9,2.1 ,1.9
nebraska,Tri Valley Health System,Cambridge,2.4,1.7 ,2.4
nebraska,Pender Community Hospital,Pender,1.9,1.4 ,1.9
nebraska,Johnson County Hospital,Tecumseh,1.6,1.5 ,1.6
nebraska,Chase County Community Hospital,Imperial,1.9,1.6 ,1.9
nebraska,"Community Medical Center, Inc.",Falls City,1.5,1.4 ,1.5
nebraska,Valley County Health System,Ord,2.1,1.9 ,2.1
nebraska,Crete Area Medical Center,Crete,1.8,1.6 ,1.8
nebraska,Ogallala Community Hospital,Ogallala,1.9,-,1.9
nebraska,Perkins County Health Services,Grant,-,1.7 ,-
nebraska,Sidney Regional Medical Center,Sidney,2.1,1.9 ,2.1
nebraska,Gordon Memorial Hospital District,Gordon,2.3,1.6 ,2.3
nebraska,Memorial Community Hospital & Health System,Blair,2.0,1.6 ,2.0
nebraska,Box Butte General Hospital,Alliance,2.4,2.0 ,2.4
nebraska,Lexington Regional Health Center,Lexington,1.5,1.5 ,1.5
nebraska,Phelps Memorial Health Center,Holdrege,2.0,1.7 ,2.0
nebraska,Community Hospital,Mccook,2.2,1.7 ,2.2
nebraska,"Beatrice Community Hospital & Health Center, Inc",Beatrice,1.6,1.7 ,1.6
nebraska,Jennie M Melham Memorial Medical Center,Broken Bow,2.1,1.7 ,2.1
nebraska,Boys Town National Research Hospital,Boys Town,-,-,-
nebraska,Children'S Nebraska,Omaha,-,-,-
north-dakota,Chi St Alexius Health,Bismarck,2.6,2.5 ,2.6
north-dakota,Trinity Hospitals,Minot,4.1,3.0 ,4.1
north-dakota,Sanford Medical Center Fargo,Fargo,3.4,2.8 ,3.4
north-dakota,Sanford Medical Center Bismarck,Bismarck,2.6,2.0 ,2.6
north-dakota,Altru Hospital,Grand Forks,2.6,2.7 ,2.6
north-dakota,P H S Indian Hosp At Belcourt-Quentin N Burdick,Belcourt,-,-,-
north-dakota,Essentia Health,Fargo,2.0,2.0 ,2.0
north-dakota,Tioga Medical Center,Tioga,1.1,-,1.1
north-dakota,Mountrail County Medical Center Inc,Stanley,1.6,1.3 ,1.6
north-dakota,Mckenzie County Healthcare Systems Inc,Watford City,2.1,1.8 ,2.1
north-dakota,Garrison Memorial Hospital,Garrison,1.7,1.6 ,1.7
north-dakota,Chi St Alexius Health Turtle Lake,Turtle Lake,1.7,1.4 ,1.7
north-dakota,Trinity Kenmare Community Hospital,Kenmare,-,1.3 ,-
north-dakota,Cooperstown Medical Center,Cooperstown,1.8,1.4 ,1.8
north-dakota,St Andrew'S Hospital,Bottineau,1.2,1.2 ,1.2
north-dakota,Nelson County Health System,Mcville,1.9,1.8 ,1.9
north-dakota,Sanford Mayville,Mayville,1.5,1.6 ,1.5
north-dakota,Sakakawea Medical Center - Cah,Hazen,2.3,-,2.3
north-dakota,Lisbon Area Health Services,Lisbon,2.0,1.6 ,2.0
north-dakota,Northwood Deaconess Health Center,Northwood,1.3,1.2 ,1.3
north-dakota,Southwest Healthcare Services,Bowman,2.3,1.8 ,2.3
north-dakota,Jacobson Memorial Hospital Care Center,Elgin,1.9,1.7 ,1.9
north-dakota,Chi Oakes Hospital,Oakes,1.8,-,1.8
north-dakota,Presentation Medical Center,Rolla,1.2,1.5 ,1.2
north-dakota,Carrington Health Center,Carrington,1.6,1.4 ,1.6
north-dakota,Pembina County Memorial Hospital,Cavalier,1.2,1.0 ,1.2
north-dakota,Unity Medical Center,Grafton,2.1,1.5 ,2.1
north-dakota,South Central Health,Wishek,1.9,1.3 ,1.9
north-dakota,Ashley Medical Center,Ashley,1.5,-,1.5
north-dakota,Cavalier County Memorial Hospital Association,Langdon,1.6,1.4 ,1.6
north-dakota,Chi Mercy Health,Valley City,1.6,-,1.6
north-dakota,St Luke'S Hospital,Crosby,1.2,1.1 ,1.2
north-dakota,First Care Health Center,Park River,1.8,1.8 ,1.8
north-dakota,Smp Health St Aloisius,Harvey,1.2,1.5 ,1.2
north-dakota,Linton Hospital - Cah,Linton,1.9,1.4 ,1.9
north-dakota,Sanford Hillsboro,Hillsboro,1.2,-,1.2
north-dakota,West River Regional Medical Center,Hettinger,1.8,0.9 ,1.8
north-dakota,Towner County Medical Center,Cando,1.2,1.1 ,1.2
north-dakota,Heart Of America Medical Center,Rugby,1.9,1.8 ,1.9
north-dakota,Chi St Alexius Health Devils Lake,Devils Lake,2.0,1.8 ,2.0
north-dakota,Chi St Alexius Health Williston,Williston,2.5,1.6 ,2.5
north-dakota,Jamestown Regional Medical Center,Jamestown,1.6,1.6 ,1.6
north-dakota,Chi St Alexius Health Dickinson,Dickinson,2.9,-,2.9
north-dakota,Standing Rock Service Unit,Fort Yates,1.3,-,1.3
ohio,Mercy Health-Anderson Hospital,Cincinnati,2.8,2.9 ,2.8
ohio,University Hospitals Samaritan Medical Center,Ashland,2.7,2.1 ,2.7
ohio,"University Of Cincinnati Medical Center, Llc",Cincinnati,4.8,3.4 ,4.8
ohio,Riverside Methodist Hospital,Columbus,3.7,3.3 ,3.7
ohio,Southern Ohio Medical Center,Portsmouth,4.1,2.9 ,4.1
ohio,Lima Memorial Health System,Lima,2.7,2.1 ,2.7
ohio,Union Hospital,Dover,3.2,2.5 ,3.2
ohio,Marion General Hospital,Marion,2.9,2.1 ,2.9
ohio,Mount Carmel St Ann'S,Westerville,3.1,2.5 ,3.1
ohio,Wilson Memorial Hospital,Sidney,2.6,1.8 ,2.6
ohio,Ohiohealth O'Bleness Hospital,Athens,3.5,2.9 ,3.5
ohio,The Jewish Hospital-Mercy Health,Cincinnati,2.9,2.4 ,2.9
ohio,Grant Medical Center,Columbus,2.4,2.7 ,2.4
ohio,Summa Health System,Akron,4.0,2.8 ,4.0
ohio,Firelands Regional Medical Center,Sandusky,2.5,1.9 ,2.5
ohio,Kettering Health Greene Memorial,Xenia,2.5,2.4 ,2.5
ohio,Akron General Medical Center,Akron,2.7,2.3 ,2.7
ohio,Wood County Hospital,Bowling Green,2.8,2.1 ,2.8
ohio,Grand Lake Health System,Saint Marys,2.3,1.8 ,2.3
ohio,Mount Carmel East & West,Columbus,2.6,2.5 ,2.6
ohio,Wooster Community Hospital,Wooster,2.8,2.2 ,2.8
ohio,Genesis Hospital,Zanesville,3.4,2.3 ,3.4
ohio,Knox Community Hospital,Mount Vernon,2.9,2.3 ,2.9
ohio,Parma Community General Hospital,Parma,3.7,3.2 ,3.7
ohio,Wayne Hospital,Greenville,2.4,1.9 ,2.4
ohio,Mccullough-Hyde Memorial Hospital,Oxford,1.8,1.9 ,1.8
ohio,University Of Toledo Medical Center,Toledo,2.8,1.9 ,2.8
ohio,Miami Valley Hospital,Dayton,2.4,2.3 ,2.4
ohio,Holzer Medical Center,Gallipolis,2.3,2.1 ,2.3
ohio,Trumbull Regional Medical Center,Warren,3.9,2.5 ,3.9
ohio,Mercy Health - Fairfield Hospital,Fairfield,3.0,2.6 ,3.0
ohio,Mercer County Joint Township Community Hospital,Coldwater,2.0,2.0 ,2.0
ohio,Metrohealth System,Cleveland,2.9,2.4 ,2.9
ohio,St Elizabeth Youngstown Hospital,Youngstown,3.3,2.3 ,3.3
ohio,Fisher-Titus Hospital,Norwalk,2.0,2.3 ,2.0
ohio,Mercy Health-St Rita'S Medical Center,Lima,2.4,2.5 ,2.4
ohio,Promedica Toledo Hospital,Toledo,2.8,2.1 ,2.8
ohio,Mercy Medical Center,Canton,4.6,3.5 ,4.6
ohio,Van Wert County Hospital,Van Wert,2.3,2.0 ,2.3
ohio,Fairfield Medical Center,Lancaster,2.7,3.1 ,2.7
ohio,Uh Regional Hospitals,Chardon,3.2,2.2 ,3.2
ohio,Atrium Medical Center,Franklin,3.0,2.2 ,3.0
ohio,Fairview Hospital,Cleveland,3.9,2.7 ,3.9
ohio,University Hospitals Portage Medical Center,Ravenna,3.8,2.4 ,3.8
ohio,Kettering Health Main Campus,Kettering,2.9,2.7 ,2.9
ohio,East Ohio Regional Hospital,Martins Ferry,2.7,1.8 ,2.7
ohio,Euclid Hospital,Euclid,2.7,2.0 ,2.7
ohio,Aultman Hospital,Canton,3.1,2.4 ,3.1
ohio,Ohio State University State Health System,Columbus,5.2,3.3 ,5.2
ohio,Springfield Regional Medical Center,Springfield,2.5,2.9 ,2.5
ohio,Lutheran Hospital,Cleveland,2.6,2.0 ,2.6
ohio,Mercy Health - Tiffin Hospital,Tiffin,2.5,2.0 ,2.5
ohio,Medina Hospital,Medina,3.1,2.5 ,3.1
ohio,Memorial Hospital,Marysville,3.0,2.0 ,3.0
ohio,Blanchard Valley Hospital,Findlay,2.7,2.2 ,2.7
ohio,East Liverpool City Hospital,East Liverpool,2.3,1.8 ,2.3
ohio,Lake Health,Concord,3.8,2.7 ,3.8
ohio,Bellevue Hospital,Bellevue,2.1,1.9 ,2.1
ohio,Coshocton Regional Medical Center,Coshocton,2.8,1.3 ,2.8
ohio,Mercy St Vincent Medical Center,Toledo,2.5,2.0 ,2.5
ohio,Ohiohealth Mansfield Hospital,Mansfield,1.9,2.6 ,1.9
ohio,Community Hospitals And Wellness Centers,Bryan,1.7,1.6 ,1.7
ohio,Uh St John Medical Center,Westlake,3.6,3.1 ,3.6
ohio,Ashtabula County Medical Center,Ashtabula,2.5,2.0 ,2.5
ohio,Alliance Community Hospital,Alliance,2.8,2.0 ,2.8
ohio,Fort Hamilton Hughes Memorial Hospital,Hamilton,2.4,2.0 ,2.4
ohio,Kettering Health Dayton,Dayton,2.4,2.0 ,2.4
ohio,Good Samaritan Hospital,Cincinnati,2.5,2.4 ,2.5
ohio,Uh Cleveland Medical Center,Cleveland,4.4,3.3 ,4.4
ohio,Marymount Hospital,Garfield Heights,3.6,2.4 ,3.6
ohio,South Pointe Hospital,Warrensville Heights,3.3,2.2 ,3.3
ohio,University Hospitals - Elyria Medical Center,Elyria,3.0,2.3 ,3.0
ohio,Marietta Memorial Hospital,Marietta,2.4,2.2 ,2.4
ohio,Pomerene Hospital,Millersburg,2.6,2.0 ,2.6
ohio,Summa Western Reserve Hospital,Cuyahoga Falls,2.7,2.1 ,2.7
ohio,Doctors Hospital,Columbus,3.1,2.5 ,3.1
ohio,Southwest General Health Center,Middleburg Heights,3.3,2.9 ,3.3
ohio,Memorial Hospital,Fremont,2.3,1.6 ,2.3
ohio,Adena Regional Medical Center,Chillicothe,3.8,2.7 ,3.8
ohio,Mh St Joseph Warren Hospital,Warren,2.4,2.0 ,2.4
ohio,Christ Hospital,Cincinnati,3.2,3.0 ,3.2
ohio,Berger Hospital,Circleville,2.7,2.0 ,2.7
ohio,Mercy Regional Medical Center,Lorain,2.6,2.0 ,2.6
ohio,Upper Valley Medical Center,Troy,2.8,2.0 ,2.8
ohio,Clinton Memorial Hospital,Wilmington,2.5,2.1 ,2.5
ohio,Bethesda North,Cincinnati,2.6,2.3 ,2.6
ohio,Cleveland Clinic,Cleveland,3.0,2.5 ,3.0
ohio,Salem Regional Medical Center,Salem,3.6,2.7 ,3.6
ohio,Madison Health,London,2.3,1.6 ,2.3
ohio,Mary Rutan Hospital,Bellefontaine,2.9,2.0 ,2.9
ohio,Southeastern Ohio Regional Medical Center,Cambridge,2.6,1.9 ,2.6
ohio,Grady Memorial Hospital,Delaware,2.5,2.1 ,2.5
ohio,Trinity Medical Ctr East &Trinity Medical Ctr West,Steubenville,3.6,2.7 ,3.6
ohio,Licking Memorial Hospital,Newark,3.3,3.2 ,3.3
ohio,Hillcrest Hospital,Mayfield Heights,3.5,3.0 ,3.5
ohio,Mercy Health - West Hospital,Cincinnati,2.6,2.4 ,2.6
ohio,Mercy Health - Clermont Hospital,Batavia,2.4,2.1 ,2.4
ohio,Kettering Health Miamisburg,Miamisburg,2.2,1.9 ,2.2
ohio,Glenbeigh Health Sources,Rock Creek,-,-,-
ohio,"Woods At Parkside,The",Columbus,-,-,-
ohio,Bay Park Community Hospital,Oregon,2.0,1.8 ,2.0
ohio,Institute For Orthopaedic Surgery,Lima,-,-,-
ohio,Mount Carmel New Albany Surgical Hospital,New Albany,-,-,-
ohio,Mercy Health - Defiance Hospital,Defiance,2.1,1.6 ,2.1
ohio,Hmhp St Elizabeth Boardman Health Center,Boardman,3.8,2.7 ,3.8
ohio,Dublin Methodist Hospital,Dublin,3.6,2.7 ,3.6
ohio,Crystal Clinic Orthopaedic Center,Akron,-,-,-
ohio,Surgical Hospital At Southwoods,Youngstown,-,-,-
ohio,West Chester Hospital,West Chester,3.8,2.8 ,3.8
ohio,Ohio Valley Surgical Hospital,Springfield,-,-,-
ohio,Diley Ridge Medical Center,Canal Winchester,1.9,1.6 ,1.9
ohio,University Hospitals Ahuja Medical Center,Beachwood,4.2,2.7 ,4.2
ohio,Soin Medical Center,Beaver Creek,3.1,2.7 ,3.1
ohio,Kings Daughters Medical Center Ohio,Portsmouth,2.2,2.0 ,2.2
ohio,Cleveland Clinic Avon Hospital,Avon,3.6,2.4 ,3.6
ohio,Avita Ontario,Ontario,2.1,1.7 ,2.1
ohio,Lake Health Beachwood Medical Center,Beachwood,2.1,-,2.1
ohio,Kettering Health Troy,Troy,2.4,-,2.4
ohio,Paulding County Hospital,Paulding,1.2,1.8 ,1.2
ohio,Community Memorial Hospital,Hicksville,-,-,-
ohio,Twin City Medical Center,Dennison,-,-,-
ohio,Lodi Community Hospital,Lodi,2.1,1.4 ,2.1
ohio,Greenfield Area Medical Center,Greenfield,1.6,1.5 ,1.6
ohio,Mercy Allen Hospital,Oberlin,1.6,-,1.6
ohio,Uhhs Memorial Hospital Of Geneva,Geneva,3.1,-,3.1
ohio,University Hospitals Conneaut Medical Center,Conneaut,2.4,2.1 ,2.4
ohio,"Henry County Hospital, Inc",Napoleon,1.8,1.7 ,1.8
